Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S94496198,European Starling,Sturnus vulgaris,26890,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94511831,European Starling,Sturnus vulgaris,26890,100.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,European Starling,Sturnus vulgaris,26890,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,flycatcher sp. (Tyrannidae sp.),Tyrannidae sp.,16825,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94520472,flycatcher sp. (Tyrannidae sp.),Tyrannidae sp.,16825,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Gray Catbird,Dumetella carolinensis,27065,10.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Gray Catbird,Dumetella carolinensis,27065,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94511831,Gray Catbird,Dumetella carolinensis,27065,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,Gray Catbird,Dumetella carolinensis,27065,4.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Gray Catbird,Dumetella carolinensis,27065,4.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Great Blue Heron,Ardea herodias,7168,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94496198,Great Crested Flycatcher,Myiarchus crinitus,16665,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94520472,Great Crested Flycatcher,Myiarchus crinitus,16665,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,gull sp.,Larinae sp.,6409,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Hairy Woodpecker,Dryobates villosus,10918,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94496198,House Sparrow,Passer domesticus,30494,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94511831,House Sparrow,Passer domesticus,30494,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,House Sparrow,Passer domesticus,30494,7.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,House Wren,Troglodytes aedon,26278,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94496198,Magnolia Warbler,Setophaga magnolia,32971,6.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Magnolia Warbler,Setophaga magnolia,32971,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94520472,Magnolia Warbler,Setophaga magnolia,32971,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Magnolia Warbler,Setophaga magnolia,32971,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Mallard,Anas platyrhynchos,483,14.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94520472,Mallard,Anas platyrhynchos,483,11.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Mourning Dove,Zenaida macroura,2369,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94520472,Mourning Dove,Zenaida macroura,2369,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Mourning Dove,Zenaida macroura,2369,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Northern Cardinal,Cardinalis cardinalis,33382,19.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Northern Cardinal,Cardinalis cardinalis,33382,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94511831,Northern Cardinal,Cardinalis cardinalis,33382,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,Northern Cardinal,Cardinalis cardinalis,33382,11.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Northern Cardinal,Cardinalis cardinalis,33382,4.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Northern Flicker,Colaptes auratus,11371,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94496198,Northern Mockingbird,Mimus polyglottos,27176,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94511831,Northern Mockingbird,Mimus polyglottos,27176,7.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,Northern Mockingbird,Mimus polyglottos,27176,9.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Northern Parula,Setophaga americana,32955,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Northern Parula,Setophaga americana,32955,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94496198,Osprey,Pandion haliaetus,7429,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Ovenbird,Seiurus aurocapilla,32843,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94507139,Pileated Woodpecker,Dryocopus pileatus,11237,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94496198,Red-bellied Woodpecker,Melanerpes carolinus,10707,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Red-bellied Woodpecker,Melanerpes carolinus,10707,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94511831,Red-bellied Woodpecker,Melanerpes carolinus,10707,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,Red-bellied Woodpecker,Melanerpes carolinus,10707,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Red-eyed Vireo,Vireo olivaceus,18533,6.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Red-eyed Vireo,Vireo olivaceus,18533,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94520472,Red-eyed Vireo,Vireo olivaceus,18533,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Red-eyed Vireo,Vireo olivaceus,18533,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Red-shouldered Hawk,Buteo lineatus,8066,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94524518,Rose-breasted Grosbeak,Pheucticus ludovicianus,33424,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Ruby-throated Hummingbird,Archilochus colubris,4688,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Ruby-throated Hummingbird,Archilochus colubris,4688,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94511831,Ruby-throated Hummingbird,Archilochus colubris,4688,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,1:38 PM,eBird - Traveling Count,46,1,1.143,,3,,,,
S94520472,Ruby-throated Hummingbird,Archilochus colubris,4688,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Scarlet Tanager,Piranga olivacea,33304,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Swainson's Thrush,Catharus ustulatus,27380,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94496198,Tennessee Warbler,Leiothlypis peregrina,32869,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94496198,Tufted Titmouse,Baeolophus bicolor,21352,8.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Tufted Titmouse,Baeolophus bicolor,21352,10.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94520472,Tufted Titmouse,Baeolophus bicolor,21352,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Tufted Titmouse,Baeolophus bicolor,21352,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
S94496198,Turkey Vulture,Cathartes aura,7416,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,Turkey Vulture,Cathartes aura,7416,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94520472,Turkey Vulture,Cathartes aura,7416,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Veery,Catharus fuscescens,27369,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94507139,White-breasted Nuthatch,Sitta carolinensis,26025,6.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,10:16 AM,eBird - Traveling Count,169,1,3.144,,4,,,,
S94520472,White-breasted Nuthatch,Sitta carolinensis,26025,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94520472,White-eyed Vireo,Vireo griseus,18439,1.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94496198,Wood Duck,Aix sponsa,406,3.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,7:13 AM,eBird - Traveling Count,182,1,2.173,,3,,,,
S94520472,Wood Duck,Aix sponsa,406,2.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,2:27 PM,eBird - Traveling Count,166,1,4.281,,3,,,,
S94524518,Wood Duck,Aix sponsa,406,4.00,US-MD,Prince George's,L265951,Lake Artemesia,38.9875613,-76.9223213,9/11/2021,5:17 PM,eBird - Traveling Count,77,1,1.227,,3,,,,
